country	city	ascii	latitude	longitude	population	timezone	localized_names
Indonesia	Samburat	Samburat	-6.9082	114.0376	0	Asia/Jakarta	
Indonesia	Tekay	Tekay	-6.908	114.0311	0	Asia/Jakarta	
Indonesia	Karangkeng	Karangkeng	-6.9304	114.0184	0	Asia/Jakarta	
Indonesia	Ares Tengah	Ares Tengah	-6.9274	114.0513	0	Asia/Jakarta	
Indonesia	Pandian	Pandian	-6.9297	114.0591	0	Asia/Jakarta	
Indonesia	Bungin-Bungin	Bungin-Bungin	-6.938	114.082	0	Asia/Jakarta	
Indonesia	Tengah	Tengah	-6.9415	114.0938	0	Asia/Jakarta	
Indonesia	Ares Tengah	Ares Tengah	-6.964	114.1043	0	Asia/Jakarta	
Indonesia	Dungkek Laok	Dungkek Laok	-6.9769	114.0854	0	Asia/Jakarta	
Indonesia	Budagan	Budagan	-6.9854	114.0808	0	Asia/Jakarta	
Indonesia	Daja Lorong	Daja Lorong	-6.9715	114.0757	0	Asia/Jakarta	
Indonesia	Ginyang	Ginyang	-6.9706	114.0613	0	Asia/Jakarta	
Indonesia	Somorpenang	Somorpenang	-6.9949	114.0612	0	Asia/Jakarta	
Indonesia	Patandun	Patandun	-6.9969	114.0524	0	Asia/Jakarta	
Indonesia	Poja	Poja	-6.962	114.0351	0	Asia/Jakarta	
Indonesia	Ngabungan	Ngabungan	-6.9574	114.0267	0	Asia/Jakarta	
Indonesia	Ares Tengah	Ares Tengah	-6.9508	114.0064	0	Asia/Jakarta	
Indonesia	Jurangara	Jurangara	-6.9727	114.0153	0	Asia/Jakarta	
Indonesia	Petong	Petong	-6.9735	114.0254	0	Asia/Jakarta	
Indonesia	Polay	Polay	-6.9964	114.0011	0	Asia/Jakarta	
Indonesia	Muesanaik	Muesanaik	-9.5084	124.3692	0	Asia/Makassar	
Indonesia	Saenam	Saenam	-9.5409	124.3034	0	Asia/Makassar	
Indonesia	Oesena	Oesena	-9.5553	124.2908	0	Asia/Makassar	
Indonesia	Oenaek	Oenaek	-9.5514	124.295	0	Asia/Makassar	
Indonesia	Fatufaun	Fatufaun	-9.5517	124.3173	0	Asia/Makassar	
Indonesia	Eban	Eban	-9.5541	124.3242	0	Asia/Makassar	
Indonesia	Seoam	Seoam	-9.555	124.3307	0	Asia/Makassar	
Indonesia	Suanae	Suanae	-9.5644	124.3333	0	Asia/Makassar	
Indonesia	Oenaik	Oenaik	-9.5701	124.3556	0	Asia/Makassar	
Indonesia	Binab	Binab	-9.5834	124.2896	0	Asia/Makassar	
Indonesia	Oenam	Oenam	-9.5953	124.3317	0	Asia/Makassar	
Indonesia	Nunsena	Nunsena	-9.5188	124.4488	0	Asia/Makassar	
Indonesia	Bijaepasu	Bijaepasu	-9.5281	124.4252	0	Asia/Makassar	
Indonesia	Metkono	Metkono	-9.5392	124.413	0	Asia/Makassar	
Indonesia	Oebaki	Oebaki	-9.5541	124.385	0	Asia/Makassar	
Indonesia	Kampungtengah	Kampungtengah	-9.5675	124.4653	0	Asia/Makassar	
Indonesia	Fatumuti	Fatumuti	-9.5682	124.4853	0	Asia/Makassar	
Indonesia	Pakaebena	Pakaebena	-9.5739	124.4933	0	Asia/Makassar	
Indonesia	Kiuola	Kiuola	-9.5889	124.458	0	Asia/Makassar	
Indonesia	Bijeli	Bijeli	-9.5894	124.4894	0	Asia/Makassar	
Indonesia	Galtek	Galtek	-7.0728	114.0294	0	Asia/Jakarta	
Indonesia	Talaga	Talaga	-7.1044	114.0407	0	Asia/Jakarta	
Indonesia	Taen Tengah	Taen Tengah	-9.6406	123.6832	0	Asia/Makassar	
Indonesia	Kasmabaki	Kasmabaki	-9.67	123.6839	0	Asia/Makassar	
Indonesia	Kaem	Kaem	-9.7732	123.8661	0	Asia/Makassar	
Indonesia	Letkole	Letkole	-9.6853	123.8044	0	Asia/Makassar	
Indonesia	Taimaman	Taimaman	-9.8076	123.9023	0	Asia/Makassar	
Indonesia	Meobesi	Meobesi	-9.8458	123.9827	0	Asia/Makassar	
Indonesia	Bitobe	Bitobe	-9.6331	123.987	0	Asia/Makassar	
Indonesia	Fatupael	Fatupael	-9.7054	123.9555	0	Asia/Makassar	
Indonesia	Leloboko	Leloboko	-9.7008	123.9288	0	Asia/Makassar	
Indonesia	Oelbanu	Oelbanu	-9.7057	123.8993	0	Asia/Makassar	
Indonesia	Anoek	Anoek	-9.7172	123.9899	0	Asia/Makassar	
Indonesia	Fatumetan	Fatumetan	-9.7403	123.952	0	Asia/Makassar	
Indonesia	Oepula	Oepula	-9.7986	124.0157	0	Asia/Makassar	
Indonesia	Hueknutu	Hueknutu	-9.8576	124.0216	0	Asia/Makassar	
Indonesia	Binafun	Binafun	-9.6617	124.0356	0	Asia/Makassar	
Indonesia	Oenenas	Oenenas	-9.6764	124.0118	0	Asia/Makassar	
Indonesia	Huelkail	Huelkail	-9.6239	124.0019	0	Asia/Makassar	
Indonesia	Talaga	Talaga	-7.0616	114.3255	0	Asia/Jakarta	
Indonesia	Nonggunong	Nonggunong	-7.0731	114.349	0	Asia/Jakarta	
Indonesia	Tanamera	Tanamera	-7.0769	114.3371	0	Asia/Jakarta	
Indonesia	Daleman	Daleman	-7.092	114.323	0	Asia/Jakarta	
Indonesia	Pocok	Pocok	-7.0979	114.3642	0	Asia/Jakarta	
Indonesia	Kemuning	Kemuning	-7.0934	114.3353	0	Asia/Jakarta	
Indonesia	Klebu	Klebu	-7.1371	114.3054	0	Asia/Jakarta	
Indonesia	Guder Lao	Guder Lao	-7.1396	114.3272	0	Asia/Jakarta	
Indonesia	Kengkang	Kengkang	-7.1373	114.3425	0	Asia/Jakarta	
Indonesia	Koatas Lao	Koatas Lao	-7.1432	114.3603	0	Asia/Jakarta	
Indonesia	Prengbatu	Prengbatu	-7.1454	114.3443	0	Asia/Jakarta	
Indonesia	Jambuir Timur	Jambuir Timur	-7.1532	114.3304	0	Asia/Jakarta	
Indonesia	Rokoro	Rokoro	-7.1609	114.3431	0	Asia/Jakarta	
Indonesia	Fatumnasi	Fatumnasi	-9.6511	124.2218	0	Asia/Makassar	
Indonesia	Nifu	Nifu	-9.6711	124.1503	0	Asia/Makassar	
Indonesia	Oehala	Oehala	-9.6821	124.2478	0	Asia/Makassar	
Indonesia	Leloboko	Leloboko	-9.6844	124.1878	0	Asia/Makassar	
Indonesia	Liliana	Liliana	-9.6976	124.1397	0	Asia/Makassar	
Indonesia	Nefokoko	Nefokoko	-9.7249	124.1532	0	Asia/Makassar	
Indonesia	Huineno	Huineno	-9.7372	124.2198	0	Asia/Makassar	
Indonesia	Pabungkon Daja	Pabungkon Daja	-7.1551	114.3929	0	Asia/Jakarta	
Indonesia	Nunsena	Nunsena	-9.528	124.1693	0	Asia/Makassar	
Indonesia	Nenas	Nenas	-9.5827	124.2047	0	Asia/Makassar	
Indonesia	Alasmalang	Alasmalang	-7.139	114.5895	0	Asia/Jakarta	
Indonesia	Timurembung	Timurembung	-7.1497	114.6131	0	Asia/Jakarta	
Indonesia	Poteran	Poteran	-7.1523	114.6001	0	Asia/Jakarta	
Indonesia	Karangnangka	Karangnangka	-7.1517	114.5703	0	Asia/Jakarta	
Indonesia	Kiukasen	Kiukasen	-10.1331	123.906	0	Asia/Makassar	
Indonesia	Kairane	Kairane	-10.1557	123.9442	0	Asia/Makassar	
Indonesia	Fatukanutu	Fatukanutu	-10.169	123.9003	0	Asia/Makassar	
Indonesia	Tanbira	Tanbira	-10.2078	123.8852	0	Asia/Makassar	
Indonesia	Buka	Buka	-10.2105	123.9349	0	Asia/Makassar	
Indonesia	Fuskou	Fuskou	-10.2105	123.9968	0	Asia/Makassar	
Indonesia	Hauhena	Hauhena	-10.2322	123.9182	0	Asia/Makassar	
Indonesia	Boitimu	Boitimu	-10.2264	124.0018	0	Asia/Makassar	
Indonesia	Oekero	Oekero	-10.1557	124.0498	0	Asia/Makassar	
Indonesia	Mandar	Mandar	-6.8547	115.2549	0	Asia/Jakarta	
Indonesia	Timurlorong	Timurlorong	-6.8621	115.2645	0	Asia/Jakarta	
Indonesia	Tampakdandang	Tampakdandang	-6.8603	115.2633	0	Asia/Jakarta	
Indonesia	Gerelayang	Gerelayang	-6.8527	115.2624	0	Asia/Jakarta	
Indonesia	Sumbernangka Tengah	Sumbernangka Tengah	-6.8534	115.2688	0	Asia/Jakarta	
Indonesia	Parse	Parse	-6.8602	115.2711	0	Asia/Jakarta	
Indonesia	Duko Tengah	Duko Tengah	-6.8573	115.2797	0	Asia/Jakarta	
Indonesia	Utarapasar	Utarapasar	-6.8553	115.2869	0	Asia/Jakarta	
Indonesia	Kettep	Kettep	-6.8611	115.2842	0	Asia/Jakarta	
Indonesia	Anyar	Anyar	-6.8584	115.2963	0	Asia/Jakarta	
Indonesia	Nyangkleng	Nyangkleng	-6.8551	115.2926	0	Asia/Jakarta	
Indonesia	Pasarbaru	Pasarbaru	-6.8599	115.3171	0	Asia/Jakarta	
Indonesia	Beting	Beting	-6.8558	115.3107	0	Asia/Jakarta	
Indonesia	Pasar	Pasar	-6.8591	115.3193	0	Asia/Jakarta	
Indonesia	Wakaf	Wakaf	-6.8352	115.3419	0	Asia/Jakarta	
Indonesia	Bantilan	Bantilan	-6.8363	115.3741	0	Asia/Jakarta	
Indonesia	Batuputih Atas	Batuputih Atas	-6.8745	115.3704	0	Asia/Jakarta	
Indonesia	Oehaunu	Oehaunu	-10.0569	124.1295	0	Asia/Makassar	
Indonesia	Oetaman	Oetaman	-10.0455	124.1806	0	Asia/Makassar	
Indonesia	Polo	Polo	-10.0647	124.2293	0	Asia/Makassar	
Indonesia	Luluf	Luluf	-10.0704	124.2419	0	Asia/Makassar	
Indonesia	Panite	Panite	-10.0703	124.2284	0	Asia/Makassar	
Indonesia	Toifeu	Toifeu	-10.0919	124.2304	0	Asia/Makassar	
Indonesia	Aeka	Aeka	-10.0874	124.1618	0	Asia/Makassar	
Indonesia	Bikoen	Bikoen	-10.1156	124.1871	0	Asia/Makassar	
Indonesia	Tabu	Tabu	-10.035	124.2655	0	Asia/Makassar	
Indonesia	Naip	Naip	-10.0382	124.3427	0	Asia/Makassar	
Indonesia	Nunmanu	Nunmanu	-10.0431	124.3382	0	Asia/Makassar	
Indonesia	Suman	Suman	-10.0662	124.3449	0	Asia/Makassar	
Indonesia	Kuafeu	Kuafeu	-10.0017	124.4251	0	Asia/Makassar	
Indonesia	Kotai	Kotai	-10.0482	124.4076	0	Asia/Makassar	
Indonesia	Tutnae	Tutnae	-10.0959	124.4007	0	Asia/Makassar	
Indonesia	Fauthanin	Fauthanin	-10.0218	124.4394	0	Asia/Makassar	
Indonesia	Kuanfatu	Kuanfatu	-10.0236	124.448	0	Asia/Makassar	
Indonesia	Lani	Lani	-10.086	124.4488	0	Asia/Makassar	
Indonesia	Kakan	Kakan	-10.0061	124.4637	0	Asia/Makassar	
Indonesia	Kusi	Kusi	-10.0406	124.4709	0	Asia/Makassar	
Indonesia	Oni	Oni	-10.0813	124.4633	0	Asia/Makassar	
Indonesia	Niupmetan	Niupmetan	-10.0742	124.4796	0	Asia/Makassar	
Indonesia	Tumu	Tumu	-9.8883	124.4967	0	Asia/Makassar	
Indonesia	Belua	Belua	-9.9337	124.3777	0	Asia/Makassar	
Indonesia	Baki	Baki	-9.9293	124.4743	0	Asia/Makassar	
Indonesia	Nifufuni	Nifufuni	-9.9403	124.4848	0	Asia/Makassar	
Indonesia	Oelui	Oelui	-9.9543	124.4632	0	Asia/Makassar	
Indonesia	Amononi	Amononi	-9.9607	124.4841	0	Asia/Makassar	
Indonesia	Oof	Oof	-9.9714	124.4523	0	Asia/Makassar	
Indonesia	Ayofanu	Ayofanu	-9.8753	124.5908	0	Asia/Makassar	
Indonesia	Nunleu	Nunleu	-9.8799	124.6244	0	Asia/Makassar	
Indonesia	Timutuka	Timutuka	-9.9974	124.5339	0	Asia/Makassar	
Indonesia	Fatuulan	Fatuulan	-9.907	124.614	0	Asia/Makassar	
Indonesia	Poto	Poto	-9.905	124.5771	0	Asia/Makassar	
Indonesia	Oefau	Oefau	-9.906	124.5313	0	Asia/Makassar	
Indonesia	Oeekam	Oeekam	-9.9481	124.5139	0	Asia/Makassar	
Indonesia	Haunubenak	Haunubenak	-9.9478	124.5363	0	Asia/Makassar	
Indonesia	Oobibi	Oobibi	-9.945	124.5882	0	Asia/Makassar	
Indonesia	Tubel	Tubel	-9.9621	124.5329	0	Asia/Makassar	
Indonesia	Olin	Olin	-9.9613	124.5989	0	Asia/Makassar	
Indonesia	Putun	Putun	-9.8781	124.6683	0	Asia/Makassar	
Indonesia	Maemutip	Maemutip	-9.8773	124.6785	0	Asia/Makassar	
Indonesia	Haumeni	Haumeni	-9.8851	124.6563	0	Asia/Makassar	
Indonesia	Sahan	Sahan	-9.9063	124.6798	0	Asia/Makassar	
Indonesia	Op	Op	-9.9152	124.6472	0	Asia/Makassar	
Indonesia	Nunutoko	Nunutoko	-9.9481	124.6331	0	Asia/Makassar	
Indonesia	Larangan	Larangan	-6.8903	115.3155	0	Asia/Jakarta	
Indonesia	Kolla	Kolla	-6.8833	115.3489	0	Asia/Jakarta	
Indonesia	Tembang	Tembang	-6.991	115.2664	0	Asia/Jakarta	
Indonesia	Baratsungai	Baratsungai	-6.8979	115.4337	0	Asia/Jakarta	
Indonesia	Pajannangger	Pajannangger	-6.9804	115.3975	0	Asia/Jakarta	
Indonesia	Mesjid	Mesjid	-6.9811	115.4299	0	Asia/Jakarta	
Indonesia	Pili	Pili	-9.777	124.5057	0	Asia/Makassar	
Indonesia	Tunis	Tunis	-9.76	124.6056	0	Asia/Makassar	
Indonesia	Fatuhilik	Fatuhilik	-9.8038	124.6041	0	Asia/Makassar	
Indonesia	Linakelopu	Linakelopu	-9.8067	124.6029	0	Asia/Makassar	
Indonesia	Oeleon	Oeleon	-9.7913	124.5766	0	Asia/Makassar	
Indonesia	Bileon	Bileon	-9.7853	124.5364	0	Asia/Makassar	
Indonesia	Fatubia	Fatubia	-9.8204	124.5113	0	Asia/Makassar	
Indonesia	Kie	Kie	-9.8448	124.5481	0	Asia/Makassar	
Indonesia	Oenpeotnai	Oenpeotnai	-9.8524	124.5707	0	Asia/Makassar	
Indonesia	Oinlasi	Oinlasi	-9.8499	124.5744	0	Asia/Makassar	
Indonesia	Anin	Anin	-9.8429	124.5793	0	Asia/Makassar	
Indonesia	Oebubun	Oebubun	-9.8586	124.6012	0	Asia/Makassar	
Indonesia	Noebana	Noebana	-9.7724	124.6575	0	Asia/Makassar	
Indonesia	Oefenu	Oefenu	-9.7567	124.6739	0	Asia/Makassar	
Indonesia	Poli	Poli	-9.768	124.7026	0	Asia/Makassar	
Indonesia	Malla	Malla	-9.7938	124.6945	0	Asia/Makassar	
Indonesia	Nenotes	Nenotes	-9.8072	124.6766	0	Asia/Makassar	
Indonesia	Sunu	Sunu	-9.8196	124.6412	0	Asia/Makassar	
Indonesia	Tene	Tene	-9.8403	124.6307	0	Asia/Makassar	
Indonesia	Kualeu	Kualeu	-9.8617	124.6525	0	Asia/Makassar	
Indonesia	Sbo’o	Sbo'o	-9.8392	124.6549	0	Asia/Makassar	
Indonesia	Koana	Koana	-9.8293	124.6913	0	Asia/Makassar	
Indonesia	Oenopu	Oenopu	-9.8722	124.7049	0	Asia/Makassar	
Indonesia	Oetotom	Oetotom	-9.8434	124.7207	0	Asia/Makassar	
Indonesia	Kajisara	Kajisara	-6.87792	115.50689	0	Asia/Jakarta	
Indonesia	Besnam	Besnam	-9.6507	124.6565	0	Asia/Makassar	
Indonesia	Mmaaf	Mmaaf	-9.6774	124.7004	0	Asia/Makassar	
Indonesia	Bonefatu	Bonefatu	-9.6784	124.709	0	Asia/Makassar	
Indonesia	Sonlit	Sonlit	-9.68	124.7403	0	Asia/Makassar	
Indonesia	Tnaomat	Tnaomat	-9.6969	124.7034	0	Asia/Makassar	
Indonesia	Ayotupas	Ayotupas	-9.6971	124.7076	0	Asia/Makassar	
Indonesia	Mnelabano	Mnelabano	-9.7125	124.6695	0	Asia/Makassar	
Indonesia	Tuateta	Tuateta	-9.7222	124.6496	0	Asia/Makassar	
Indonesia	Oesoot	Oesoot	-9.7259	124.7223	0	Asia/Makassar	
Indonesia	Oeleu	Oeleu	-9.7457	124.7412	0	Asia/Makassar	
Indonesia	Fotilo	Fotilo	-9.7369	124.6935	0	Asia/Makassar	
Indonesia	Susunan	Susunan	-7.003	115.6751	0	Asia/Jakarta	
Indonesia	Kiutoko	Kiutoko	-9.5502	124.6804	0	Asia/Makassar	
Indonesia	Maurisu	Maurisu	-9.574	124.6563	0	Asia/Makassar	
Indonesia	Biudukfoho	Biudukfoho	-9.6066	124.7395	0	Asia/Makassar	
Indonesia	Nularan	Nularan	-9.6136	124.6658	0	Asia/Makassar	
Indonesia	Oeleno	Oeleno	-9.6211	124.7378	0	Asia/Makassar	
Indonesia	Malimaneek	Malimaneek	-9.6165	124.742	0	Asia/Makassar	
Indonesia	Toroh	Toroh	-7.0081	115.5399	0	Asia/Jakarta	
Indonesia	Sepanjang	Sepanjang	-7.1797	115.7847	0	Asia/Jakarta	
Indonesia	Yehpanas	Yehpanas	-8.1456	114.6539	0	Asia/Makassar	
Indonesia	Banyupoh	Banyupoh	-8.1484	114.6935	0	Asia/Makassar	
Indonesia	Penyabangan	Penyabangan	-8.1649	114.7284	0	Asia/Makassar	
Indonesia	Madan	Madan	-8.171	114.7405	0	Asia/Makassar	
Indonesia	Akubala	Akubala	-8.26135	125.13838	0	Asia/Makassar	
Indonesia	Muyaka	Muyaka	-8.2824	125.0434	0	Asia/Makassar	
Indonesia	Maritaing	Maritaing	-8.2907	125.1242	0	Asia/Makassar	
Indonesia	Lakateng	Lakateng	-8.2357	124.9124	0	Asia/Makassar	
Indonesia	Lawaikanal	Lawaikanal	-8.1697	124.7726	0	Asia/Makassar	
Indonesia	Kemang	Kemang	-8.1658	124.7548	0	Asia/Makassar	
Indonesia	Bukapiting	Bukapiting	-8.1812	124.7606	0	Asia/Makassar	
Indonesia	Pumai	Pumai	-8.1904	124.7748	0	Asia/Makassar	
Indonesia	Alemba	Alemba	-8.1518	124.7436	0	Asia/Makassar	
Indonesia	Likwatang Timur	Likwatang Timur	-8.1649	124.668	0	Asia/Makassar	
Indonesia	Makemi	Makemi	-8.2146	124.6893	0	Asia/Makassar	
Indonesia	Atengmelang	Atengmelang	-8.2262	124.6706	0	Asia/Makassar	
Indonesia	Bunggeta	Bunggeta	-8.3426	124.6294	0	Asia/Makassar	
Indonesia	Mainang	Mainang	-8.2831	124.6254	0	Asia/Makassar	
Indonesia	Apui	Apui	-8.2732	124.7231	0	Asia/Makassar	
Indonesia	Masape	Masape	-8.2853	124.6892	0	Asia/Makassar	
Indonesia	Silonang	Silonang	-8.3217	124.7213	0	Asia/Makassar	
Indonesia	Kalunan	Kalunan	-8.39	124.6683	0	Asia/Makassar	
Indonesia	Padangalang	Padangalang	-8.3786	124.714	0	Asia/Makassar	
Indonesia	Tukbur	Tukbur	-8.3884	124.6616	0	Asia/Makassar	
Indonesia	Mademang	Mademang	-8.38476	124.83459	0	Asia/Makassar	
Indonesia	Sifala	Sifala	-8.4371	124.5441	0	Asia/Makassar	
Indonesia	Moru	Moru	-8.2568	124.5155	0	Asia/Makassar	
Indonesia	Maiwal	Maiwal	-8.3246	124.519	0	Asia/Makassar	
Indonesia	Aloindonu	Aloindonu	-8.1577	124.5079	0	Asia/Makassar	
Indonesia	Wahawaha	Wahawaha	-8.1654	124.5403	0	Asia/Makassar	
Indonesia	Buyungta	Buyungta	-8.1633	124.5918	0	Asia/Makassar	
Indonesia	Doibang	Doibang	-8.196	124.5015	0	Asia/Makassar	
Indonesia	Kamentaha	Kamentaha	-8.197	124.6119	0	Asia/Makassar	
Indonesia	Kampungraja	Kampungraja	-8.216	124.5175	0	Asia/Makassar	
Indonesia	Batutanata	Batutanata	-8.2148	124.5256	0	Asia/Makassar	
Indonesia	Tongbang	Tongbang	-8.2135	124.539	0	Asia/Makassar	
Indonesia	Watatuku	Watatuku	-8.2116	124.5598	0	Asia/Makassar	
Indonesia	Jembayan Hitam	Jembayan Hitam	-8.2211	124.5432	0	Asia/Makassar	
Indonesia	Binongko	Binongko	-8.218	124.5134	0	Asia/Makassar	
Indonesia	Kenarilang	Kenarilang	-8.2212	124.502	0	Asia/Makassar	
Indonesia	Welai	Welai	-8.2354	124.5605	0	Asia/Makassar	
Indonesia	Ulimonong	Ulimonong	-8.2399	124.4052	0	Asia/Makassar	
Indonesia	Seieng	Seieng	-8.1824	124.4326	0	Asia/Makassar	
Indonesia	Lewolang	Lewolang	-8.2653	124.4281	0	Asia/Makassar	
Indonesia	Pantaimakasar	Pantaimakasar	-8.2693	124.4097	0	Asia/Makassar	
Indonesia	Mataraben	Mataraben	-8.3739	124.4172	0	Asia/Makassar	
Indonesia	Fa’aming	Fa'aming	-8.2715	124.4485	0	Asia/Makassar	
Indonesia	Bakalang	Bakalang	-8.2658	124.2986	0	Asia/Makassar	
Indonesia	Solangbali	Solangbali	-8.2766	124.3488	0	Asia/Makassar	
Indonesia	Apuri	Apuri	-8.3161	124.3651	0	Asia/Makassar	
Indonesia	Pandai	Pandai	-8.1894	124.2612	0	Asia/Makassar	
Indonesia	Maliang	Maliang	-8.3828	124.1307	0	Asia/Makassar	
Indonesia	Tobitambor	Tobitambor	-8.24637	124.22039	0	Asia/Makassar	
Indonesia	Jungutbatu Kaja Dua	Jungutbatu Kaja Dua	-8.6766	115.448	0	Asia/Makassar	
Indonesia	Sakti	Sakti	-8.706	115.4822	0	Asia/Makassar	
Indonesia	Pondokkaha Kelod	Pondokkaha Kelod	-8.736	115.4945	0	Asia/Makassar	
Indonesia	Mauta	Mauta	-8.4631	124.1308	0	Asia/Makassar	
Indonesia	Puntaru	Puntaru	-8.44983	124.05402	0	Asia/Makassar	
Indonesia	Ped	Ped	-8.6739	115.5064	0	Asia/Makassar	
Indonesia	Kutampi	Kutampi	-8.6742	115.5523	0	Asia/Makassar	
Indonesia	Gelagah	Gelagah	-8.7072	115.5594	0	Asia/Makassar	
Indonesia	Klumbu	Klumbu	-8.7183	115.5233	0	Asia/Makassar	
Indonesia	Suana	Suana	-8.728	115.5985	0	Asia/Makassar	
Indonesia	Pejukutan	Pejukutan	-8.7493	115.5858	0	Asia/Makassar	
Indonesia	Tanjung	Tanjung	-8.7573	115.5335	0	Asia/Makassar	
Indonesia	Sekartaji	Sekartaji	-8.801	115.5691	0	Asia/Makassar	
Indonesia	Leuwohung	Leuwohung	-8.1732	123.7918	0	Asia/Makassar	
Indonesia	Peuhaq	Peuhaq	-8.1772	123.7975	0	Asia/Makassar	
Indonesia	Werangrae	Werangrae	-8.1793	123.7638	0	Asia/Makassar	
Indonesia	Atarodangwautu	Atarodangwautu	-8.1836	123.759	0	Asia/Makassar	
Indonesia	Lewutung	Lewutung	-8.1895	123.8127	0	Asia/Makassar	
Indonesia	Wairiang	Wairiang	-8.1921	123.8187	0	Asia/Makassar	
Indonesia	Weikoro	Weikoro	-8.1986	123.8282	0	Asia/Makassar	
Indonesia	Bungalaleng	Bungalaleng	-8.1916	123.7529	0	Asia/Makassar	
Indonesia	Kaohua	Kaohua	-8.2059	123.8183	0	Asia/Makassar	
Indonesia	Leuburi	Leuburi	-8.2109	123.8157	0	Asia/Makassar	
Indonesia	Leudawan	Leudawan	-8.2191	123.8145	0	Asia/Makassar	
Indonesia	Roun Satu	Roun Satu	-8.2235	123.8128	0	Asia/Makassar	
Indonesia	Leutubung Satu	Leutubung Satu	-8.2282	123.8087	0	Asia/Makassar	
Indonesia	Aliuroba	Aliuroba	-8.2383	123.7896	0	Asia/Makassar	
Indonesia	Hadingrobi	Hadingrobi	-8.2398	123.7865	0	Asia/Makassar	
Indonesia	Riangbao	Riangbao	-8.244	123.7805	0	Asia/Makassar	
Indonesia	Orolaleng	Orolaleng	-8.2452	123.7655	0	Asia/Makassar	
Indonesia	Leubatang	Leubatang	-8.2476	123.7581	0	Asia/Makassar	
Indonesia	Meluwiting	Meluwiting	-8.2415	123.7464	0	Asia/Makassar	
Indonesia	Leuweheq	Leuweheq	-8.2284	123.7414	0	Asia/Makassar	
Indonesia	Hoelea	Hoelea	-8.2156	123.7414	0	Asia/Makassar	
Indonesia	Dolulolong	Dolulolong	-8.2123	123.7261	0	Asia/Makassar	
Indonesia	Atarodangkedang	Atarodangkedang	-8.1993	123.7451	0	Asia/Makassar	
Indonesia	Leuwayang	Leuwayang	-8.1971	123.7484	0	Asia/Makassar	
Indonesia	Wailolong	Wailolong	-8.2562	123.6601	0	Asia/Makassar	
Indonesia	Nilanapo	Nilanapo	-8.3275	123.7235	0	Asia/Makassar	
Indonesia	Lodobelolong	Lodobelolong	-8.3359	123.6424	0	Asia/Makassar	
Indonesia	Lewodoli	Lewodoli	-8.3488	123.6542	0	Asia/Makassar	
Indonesia	Lamawolo	Lamawolo	-8.2679	123.547	0	Asia/Makassar	
Indonesia	Baopukang	Baopukang	-8.308	123.5186	0	Asia/Makassar	
Indonesia	Tapolangu	Tapolangu	-8.3067	123.6184	0	Asia/Makassar	
Indonesia	Kimakamak	Kimakamak	-8.3341	123.5007	0	Asia/Makassar	
Indonesia	Tanakereket	Tanakereket	-8.3609	123.5018	0	Asia/Makassar	
Indonesia	Merdeka	Merdeka	-8.366	123.5268	0	Asia/Makassar	
Indonesia	Lerahinga	Lerahinga	-8.369	123.5545	0	Asia/Makassar	
Indonesia	Ebak	Ebak	-8.23827	123.51953	0	Asia/Makassar	
Indonesia	Watuwawer	Watuwawer	-8.5068	123.5418	0	Asia/Makassar	
Indonesia	Karangora	Karangora	-8.4478	123.5082	0	Asia/Makassar	
Indonesia	Paulolong	Paulolong	-8.4889	123.5003	0	Asia/Makassar	
Indonesia	Waiwejak	Waiwejak	-8.4985	123.5226	0	Asia/Makassar	
Indonesia	Atawolo	Atawolo	-8.5128	123.5229	0	Asia/Makassar	
Indonesia	Tobilolong	Tobilolong	-8.521	123.5353	0	Asia/Makassar	
Indonesia	Lerek	Lerek	-8.523	123.5456	0	Asia/Makassar	
Indonesia	Mulandoro	Mulandoro	-8.5381	123.51	0	Asia/Makassar	
Indonesia	Boto	Boto	-8.5078	123.3761	0	Asia/Makassar	
Indonesia	Puor	Puor	-8.5361	123.4108	0	Asia/Makassar	
Indonesia	Luki	Luki	-8.5308	123.4531	0	Asia/Makassar	
Indonesia	Imulolong	Imulolong	-8.5452	123.4081	0	Asia/Makassar	
Indonesia	Lamabaka	Lamabaka	-8.5788	123.4031	0	Asia/Makassar	
Indonesia	Batanamang	Batanamang	-8.5767	123.4152	0	Asia/Makassar	
Indonesia	Lewokukung	Lewokukung	-8.4472	123.4468	0	Asia/Makassar	
Indonesia	Bakan	Bakan	-8.4659	123.4709	0	Asia/Makassar	
Indonesia	Lewuka	Lewuka	-8.4982	123.4479	0	Asia/Makassar	
Indonesia	Paobokol	Paobokol	-8.4862	123.405	0	Asia/Makassar	
Indonesia	Watugolok	Watugolok	-8.4382	123.4734	0	Asia/Makassar	
Indonesia	Kolirerek	Kolirerek	-8.4447	123.4715	0	Asia/Makassar	
Indonesia	Watomean	Watomean	-8.2535	123.4769	0	Asia/Makassar	
Indonesia	Tanjungbatu	Tanjungbatu	-8.269	123.4655	0	Asia/Makassar	
Indonesia	Dualein	Dualein	-8.2708	123.4608	0	Asia/Makassar	
Indonesia	Holoriang	Holoriang	-8.2725	123.3991	0	Asia/Makassar	
Indonesia	Ohe	Ohe	-8.3135	123.4579	0	Asia/Makassar	
Indonesia	Lamatuka	Lamatuka	-8.3641	123.4965	0	Asia/Makassar	
Indonesia	Muruona	Muruona	-8.3296	123.4766	0	Asia/Makassar	
Indonesia	Mawa	Mawa	-8.24579	123.48648	0	Asia/Makassar	
